
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    85680872     |  2244   | 79159608 | 2018-03-11 06:05:28 | 2019-03-11 06:05:28 |    4    | premium_year | 2018-03-11 06:05:28 | 2019-03-11 06:05:28 |  active   |        NULL         |
|    85688423     |  39305  | 79165354 | 2018-03-11 08:10:27 | 2019-03-11 08:10:27 |    4    | premium_year | 2018-03-11 08:10:27 | 2019-03-11 08:10:27 |  active   |        NULL         |
|    85694701     |  34393  | 79167238 | 2018-03-11 08:25:23 | 2019-03-11 08:25:23 |    4    | premium_year | 2018-03-11 08:25:23 | 2019-03-11 08:25:23 |  active   |        NULL         |
|    85697326     |  30552  | 79168245 | 2018-03-11 09:02:10 | 2019-03-11 09:02:10 |    4    | premium_year | 2018-03-11 09:02:10 | 2019-03-11 09:02:10 |  active   |        NULL         |
|    85704025     |  26040  | 79171095 | 2018-03-11 09:50:35 | 2019-03-11 09:50:35 |    4    | premium_year | 2018-03-11 09:50:35 | 2019-03-11 09:50:35 |  active   |        NULL         |
|    85707686     |  4787   | 79173923 | 2018-03-11 12:17:19 | 2019-03-11 12:17:19 |    4    | premium_year | 2018-03-11 12:17:19 | 2019-03-11 12:17:19 |  active   |        NULL         |
|    85709318     |  32590  | 79174725 | 2018-03-11 13:59:22 | 2019-03-11 13:59:22 |    4    | premium_year | 2018-03-11 13:59:22 | 2019-03-11 13:59:22 |  active   |        NULL         |
|    85721588     |  1799   | 79177749 | 2018-03-11 15:04:03 | 2019-03-11 15:04:03 |    4    | premium_year | 2018-03-11 15:04:03 | 2019-03-11 15:04:03 |  active   |        NULL         |
|    85728329     |  25665  | 79180185 | 2018-03-11 15:59:56 | 2019-03-11 15:59:56 |    4    | premium_year | 2018-03-11 15:59:56 | 2019-03-11 15:59:56 |  active   |        NULL         |
|    85743125     |  18122  | 79184308 | 2018-03-11 16:06:58 | 2019-03-11 16:06:58 |    4    | premium_year | 2018-03-11 16:06:58 | 2019-03-11 16:06:58 |  active   |        NULL         |
|    85758307     |  5220   | 79184635 | 2018-03-11 16:45:51 | 2019-03-11 16:45:51 |    4    | premium_year | 2018-03-11 16:45:51 | 2019-03-11 16:45:51 |  active   |        NULL         |
|    85768541     |  32528  | 79187032 | 2018-03-11 18:18:27 | 2019-03-11 18:18:27 |    4    | premium_year | 2018-03-11 18:18:27 | 2019-03-11 18:18:27 |  active   |        NULL         |
|    85770293     |  4741   | 79187977 | 2018-03-11 18:29:29 | 2019-03-11 18:29:29 |    4    | premium_year | 2018-03-11 18:29:29 | 2019-03-11 18:29:29 |  active   |        NULL         |
|    85788116     |  17106  | 79196584 | 2018-03-11 21:12:12 | 2019-03-11 21:12:12 |    4    | premium_year | 2018-03-11 21:12:12 | 2019-03-11 21:12:12 |  active   |        NULL         |
|    85803071     |  25241  | 79200276 | 2018-03-11 23:00:08 | 2019-03-11 23:00:08 |    4    | premium_year | 2018-03-11 23:00:08 | 2019-03-11 23:00:08 |  active   |        NULL         |
|    85804377     |  8574   | 79200942 | 2018-03-12 00:22:34 | 2019-03-12 00:22:34 |    4    | premium_year | 2018-03-12 00:22:34 | 2019-03-12 00:22:34 |  active   |        NULL         |
|    85809067     |  17733  | 79202244 | 2018-03-12 01:37:30 | 2019-02-10 11:41:45 |    4    | premium_year | 2018-03-12 01:37:30 | 2019-02-10 11:41:45 |  active   |        NULL         |
|    85825693     |  2432   | 79207985 | 2018-03-12 04:46:13 | 2019-03-12 04:46:13 |    4    | premium_year | 2018-03-12 04:46:13 | 2019-03-12 04:46:13 |  active   |        NULL         |
|    85837024     |  1456   | 79211376 | 2018-03-12 06:32:21 | 2019-03-12 06:32:21 |    4    | premium_year | 2018-03-12 06:32:21 | 2019-03-12 06:32:21 |  active   |        NULL         |
|    85838693     |  32208  | 79212504 | 2018-03-12 09:14:18 | 2019-03-12 09:14:18 |    4    | premium_year | 2018-03-12 09:14:18 | 2019-03-12 09:14:18 |  active   |        NULL         |
|    85839315     |  35134  | 79212651 | 2018-03-12 10:29:44 | 2019-03-12 10:29:44 |    4    | premium_year | 2018-03-12 10:29:44 | 2019-03-12 10:29:44 |  active   |        NULL         |
|    85875437     |  9685   | 79223748 | 2018-03-12 19:57:25 | 2019-03-12 19:57:25 |    4    | premium_year | 2018-03-12 19:57:25 | 2019-03-12 19:57:25 |  active   |        NULL         |
|    85903812     |  47434  | 79237066 | 2018-03-12 22:41:54 | 2019-03-12 22:41:54 |    4    | premium_year | 2018-03-12 22:41:54 | 2019-03-12 22:41:54 |  active   |        NULL         |
|    85950034     |  47845  | 79244996 | 2018-03-13 06:13:13 | 2019-03-13 06:13:13 |    4    | premium_year | 2018-03-13 06:13:13 | 2019-03-13 06:13:13 |  active   |        NULL         |
|    85951830     |  38992  | 79247878 | 2018-03-13 07:50:47 | 2019-03-13 07:50:47 |    4    | premium_year | 2018-03-13 07:50:47 | 2019-03-13 07:50:47 |  active   |        NULL         |
|    85989149     |  43976  | 79261753 | 2018-03-13 15:58:51 | 2019-03-13 15:58:51 |    4    | premium_year | 2018-03-13 15:58:51 | 2019-03-13 15:58:51 |  active   |        NULL         |
|    85994294     |  35322  | 79262015 | 2018-03-13 16:20:23 | 2019-03-13 16:20:23 |    4    | premium_year | 2018-03-13 16:20:23 | 2019-03-13 16:20:23 |  active   |        NULL         |
|    86003608     |  26536  | 79267908 | 2018-03-13 23:02:03 | 2019-03-13 23:02:03 |    4    | premium_year | 2018-03-13 23:02:03 | 2019-03-13 23:02:03 |  active   |        NULL         |
|    86020534     |  9977   | 79272220 | 2018-03-14 06:51:22 | 2019-03-14 06:51:22 |    4    | premium_year | 2018-03-14 06:51:22 | 2019-03-14 06:51:22 |  active   |        NULL         |
|    86036176     |  49966  | 79282406 | 2018-03-14 09:26:13 | 2019-03-14 09:26:13 |    4    | premium_year | 2018-03-14 09:26:13 | 2019-03-14 09:26:13 |  active   |        NULL         |
|    86041801     |  37604  | 79283675 | 2018-03-14 12:23:56 | 2019-03-14 12:23:56 |    4    | premium_year | 2018-03-14 12:23:56 | 2019-03-14 12:23:56 |  active   |        NULL         |
|    86050443     |  20841  | 79286028 | 2018-03-14 13:54:15 | 2018-09-24 04:34:52 |    4    | premium_year | 2018-03-14 13:54:15 | 2018-09-24 04:34:52 |  active   |        NULL         |
|    86059634     |  33341  | 79290716 | 2018-03-14 18:18:53 | 2019-03-14 18:18:53 |    4    | premium_year | 2018-03-14 18:18:53 | 2019-03-14 18:18:53 |  active   |        NULL         |
|    86099566     |  43812  | 79308025 | 2018-03-15 02:47:03 | 2019-03-15 02:47:03 |    4    | premium_year | 2018-03-15 02:47:03 | 2019-03-15 02:47:03 |  active   |        NULL         |
|    86129399     |  40077  | 79316460 | 2018-03-15 08:27:12 | 2019-03-15 08:27:12 |    4    | premium_year | 2018-03-15 08:27:12 | 2019-03-15 08:27:12 |  active   |        NULL         |
|    86134281     |  9725   | 79320155 | 2018-03-15 10:04:02 | 2019-03-15 10:04:02 |    4    | premium_year | 2018-03-15 10:04:02 | 2019-03-15 10:04:02 |  active   |        NULL         |
|    86136358     |  3366   | 79323895 | 2018-03-15 10:38:38 | 2019-03-15 10:38:38 |    4    | premium_year | 2018-03-15 10:38:38 | 2019-03-15 10:38:38 |  active   |        NULL         |
|    86140683     |  30807  | 79324503 | 2018-03-15 13:40:16 | 2019-03-15 13:40:16 |    4    | premium_year | 2018-03-15 13:40:16 | 2019-03-15 13:40:16 |  active   |        NULL         |
|    86142335     |  45430  | 79324929 | 2018-03-15 14:26:59 | 2019-03-15 14:26:59 |    4    | premium_year | 2018-03-15 14:26:59 | 2019-03-15 14:26:59 |  active   |        NULL         |
|    86144219     |  24515  | 79330277 | 2018-03-15 17:13:01 | 2019-03-15 17:13:01 |    4    | premium_year | 2018-03-15 17:13:01 | 2019-03-15 17:13:01 |  active   |        NULL         |
|    86155212     |  36626  | 79332881 | 2018-03-15 20:09:13 | 2019-03-15 20:09:13 |    4    | premium_year | 2018-03-15 20:09:13 | 2019-03-15 20:09:13 |  active   |        NULL         |
|    86159309     |  34823  | 79333536 | 2018-03-15 22:29:22 | 2019-03-15 22:29:22 |    4    | premium_year | 2018-03-15 22:29:22 | 2019-03-15 22:29:22 |  active   |        NULL         |
|    86165163     |  48769  | 79336541 | 2018-03-16 00:55:49 | 2019-03-16 00:55:49 |    4    | premium_year | 2018-03-16 00:55:49 | 2019-03-16 00:55:49 |  active   |        NULL         |
|    86170981     |  43817  | 79340319 | 2018-03-16 07:20:14 | 2018-10-24 20:07:42 |    4    | premium_year | 2018-03-16 07:20:14 | 2018-10-24 20:07:42 |  active   |        NULL         |
|    86190620     |  2158   | 79346570 | 2018-03-16 08:31:10 | 2019-03-16 08:31:10 |    4    | premium_year | 2018-03-16 08:31:10 | 2019-03-16 08:31:10 |  active   |        NULL         |
|    86225075     |  16431  | 79354344 | 2018-03-16 16:10:28 | 2019-03-16 16:10:28 |    4    | premium_year | 2018-03-16 16:10:28 | 2019-03-16 16:10:28 |  active   |        NULL         |
|    86230842     |  44642  | 79357280 | 2018-03-16 16:12:53 | 2019-03-16 16:12:53 |    4    | premium_year | 2018-03-16 16:12:53 | 2019-03-16 16:12:53 |  active   |        NULL         |
|    86238067     |  34238  | 79363758 | 2018-03-16 18:16:41 | 2019-03-16 18:16:41 |    4    | premium_year | 2018-03-16 18:16:41 | 2019-03-16 18:16:41 |  active   |        NULL         |
|    86252925     |  36171  | 79371244 | 2018-03-16 20:52:54 | 2019-03-16 20:52:54 |    4    | premium_year | 2018-03-16 20:52:54 | 2019-03-16 20:52:54 |  active   |        NULL         |
|    86315047     |  48727  | 79390475 | 2018-03-17 06:50:02 | 2019-03-17 06:50:02 |    4    | premium_year | 2018-03-17 06:50:02 | 2019-03-17 06:50:02 |  active   |        NULL         |
|    86320392     |  23279  | 79392617 | 2018-03-17 10:22:55 | 2019-03-17 10:22:55 |    4    | premium_year | 2018-03-17 10:22:55 | 2019-03-17 10:22:55 |  active   |        NULL         |
|    86350070     |  1837   | 79404985 | 2018-03-17 21:25:52 | 2019-03-17 21:25:52 |    4    | premium_year | 2018-03-17 21:25:52 | 2019-03-17 21:25:52 |  active   |        NULL         |
|    86359924     |  27280  | 79408236 | 2018-03-18 02:34:06 | 2019-03-18 02:34:06 |    4    | premium_year | 2018-03-18 02:34:06 | 2019-03-18 02:34:06 |  active   |        NULL         |
|    86373518     |  7344   | 79412525 | 2018-03-18 03:23:22 | 2018-06-23 06:47:15 |    4    | premium_year | 2018-03-18 03:23:22 | 2018-06-23 06:47:15 |  active   |        NULL         |
|    86410238     |  9980   | 79429524 | 2018-03-18 18:57:51 | 2019-03-18 18:57:51 |    4    | premium_year | 2018-03-18 18:57:51 | 2019-03-18 18:57:51 |  active   |        NULL         |
|    86419589     |  27125  | 79433191 | 2018-03-18 20:05:21 | 2019-03-18 20:05:21 |    4    | premium_year | 2018-03-18 20:05:21 | 2019-03-18 20:05:21 |  active   |        NULL         |
|    86423001     |  18555  | 79436662 | 2018-03-18 21:10:38 | 2019-03-18 21:10:38 |    4    | premium_year | 2018-03-18 21:10:38 | 2019-03-18 21:10:38 |  active   |        NULL         |
|    86433534     |  30318  | 79438111 | 2018-03-18 22:08:58 | 2019-03-18 22:08:58 |    4    | premium_year | 2018-03-18 22:08:58 | 2019-03-18 22:08:58 |  active   |        NULL         |
|    86435487     |  46845  | 79439306 | 2018-03-18 22:59:53 | 2019-03-18 22:59:53 |    4    | premium_year | 2018-03-18 22:59:53 | 2019-03-18 22:59:53 |  active   |        NULL         |
|    86468351     |  48564  | 79446154 | 2018-03-19 05:30:28 | 2019-03-19 05:30:28 |    4    | premium_year | 2018-03-19 05:30:28 | 2019-03-19 05:30:28 |  active   |        NULL         |
|    86473763     |  8382   | 79446790 | 2018-03-19 06:51:26 | 2019-03-19 06:51:26 |    4    | premium_year | 2018-03-19 06:51:26 | 2019-03-19 06:51:26 |  active   |        NULL         |
|    86489732     |  45774  | 79450920 | 2018-03-19 09:55:58 | 2019-03-19 09:55:58 |    4    | premium_year | 2018-03-19 09:55:58 | 2019-03-19 09:55:58 |  active   |        NULL         |
|    86491887     |  24663  | 79454141 | 2018-03-19 10:59:44 | 2019-03-19 10:59:44 |    4    | premium_year | 2018-03-19 10:59:44 | 2019-03-19 10:59:44 |  active   |        NULL         |
|    86504299     |  40776  | 79462556 | 2018-03-19 14:29:47 | 2019-03-19 14:29:47 |    4    | premium_year | 2018-03-19 14:29:47 | 2019-03-19 14:29:47 |  active   |        NULL         |
|    86515680     |  45863  | 79465301 | 2018-03-19 18:02:20 | 2018-04-10 12:31:07 |    4    | premium_year | 2018-03-19 18:02:20 | 2018-04-10 12:31:07 |  active   |        NULL         |
|    86535938     |  41367  | 79468781 | 2018-03-19 20:43:49 | 2019-03-05 14:17:59 |    4    | premium_year | 2018-03-19 20:43:49 | 2019-03-05 14:17:59 |  active   |        NULL         |
|    86575588     |  7722   | 79478288 | 2018-03-20 01:02:42 | 2019-03-20 01:02:42 |    4    | premium_year | 2018-03-20 01:02:42 | 2019-03-20 01:02:42 |  active   |        NULL         |
|    86581643     |  29459  | 79480787 | 2018-03-20 03:31:31 | 2019-03-20 03:31:31 |    4    | premium_year | 2018-03-20 03:31:31 | 2019-03-20 03:31:31 |  active   |        NULL         |
|    86605310     |  42640  | 79484082 | 2018-03-20 07:50:40 | 2019-03-20 07:50:40 |    4    | premium_year | 2018-03-20 07:50:40 | 2019-03-20 07:50:40 |  active   |        NULL         |
|    86619843     |  26365  | 79487572 | 2018-03-20 09:31:47 | 2019-03-20 09:31:47 |    4    | premium_year | 2018-03-20 09:31:47 | 2019-03-20 09:31:47 |  active   |        NULL         |
|    86628111     |  46054  | 79488824 | 2018-03-20 13:33:15 | 2019-03-20 13:33:15 |    4    | premium_year | 2018-03-20 13:33:15 | 2019-03-20 13:33:15 |  active   |        NULL         |
|    86631965     |  14279  | 79492907 | 2018-03-20 14:15:35 | 2019-03-20 14:15:35 |    4    | premium_year | 2018-03-20 14:15:35 | 2019-03-20 14:15:35 |  active   |        NULL         |
|    86637549     |  9279   | 79493036 | 2018-03-20 15:08:54 | 2019-03-20 15:08:54 |    4    | premium_year | 2018-03-20 15:08:54 | 2019-03-20 15:08:54 |  active   |        NULL         |
|    86643717     |  17864  | 79493747 | 2018-03-20 15:53:51 | 2019-03-20 15:53:51 |    4    | premium_year | 2018-03-20 15:53:51 | 2019-03-20 15:53:51 |  active   |        NULL         |
|    86646661     |  24739  | 79493966 | 2018-03-20 16:11:16 | 2019-03-20 16:11:16 |    4    | premium_year | 2018-03-20 16:11:16 | 2019-03-20 16:11:16 |  active   |        NULL         |
|    86656483     |  48910  | 79496087 | 2018-03-20 17:57:58 | 2019-03-20 17:57:58 |    4    | premium_year | 2018-03-20 17:57:58 | 2019-03-20 17:57:58 |  active   |        NULL         |
|    86669995     |  31497  | 79504876 | 2018-03-20 20:13:01 | 2019-03-20 20:13:01 |    4    | premium_year | 2018-03-20 20:13:01 | 2019-03-20 20:13:01 |  active   |        NULL         |
|    86681207     |  2734   | 79505727 | 2018-03-21 04:49:10 | 2019-03-21 04:49:10 |    4    | premium_year | 2018-03-21 04:49:10 | 2019-03-21 04:49:10 |  active   |        NULL         |
|    86686603     |  27291  | 79507653 | 2018-03-21 07:27:26 | 2019-03-21 07:27:26 |    4    | premium_year | 2018-03-21 07:27:26 | 2019-03-21 07:27:26 |  active   |        NULL         |
|    86686608     |  42669  | 79509267 | 2018-03-21 07:56:41 | 2019-03-21 07:56:41 |    4    | premium_year | 2018-03-21 07:56:41 | 2019-03-21 07:56:41 |  active   |        NULL         |
|    86689800     |  16436  | 79515136 | 2018-03-21 12:03:48 | 2019-03-21 12:03:48 |    4    | premium_year | 2018-03-21 12:03:48 | 2019-03-21 12:03:48 |  active   |        NULL         |
|    86697278     |  47356  | 79517235 | 2018-03-21 14:18:06 | 2019-03-21 14:18:06 |    4    | premium_year | 2018-03-21 14:18:06 | 2019-03-21 14:18:06 |  active   |        NULL         |
|    86704670     |  14864  | 79526307 | 2018-03-21 18:39:24 | 2019-03-21 18:39:24 |    4    | premium_year | 2018-03-21 18:39:24 | 2019-03-21 18:39:24 |  active   |        NULL         |
|    86709000     |  25154  | 79526755 | 2018-03-21 19:50:53 | 2019-03-21 19:50:53 |    4    | premium_year | 2018-03-21 19:50:53 | 2019-03-21 19:50:53 |  active   |        NULL         |
|    86727451     |  33592  | 79535104 | 2018-03-21 21:58:30 | 2019-03-21 21:58:30 |    4    | premium_year | 2018-03-21 21:58:30 | 2019-03-21 21:58:30 |  active   |        NULL         |
|    86775835     |  14656  | 79541725 | 2018-03-22 06:39:26 | 2019-03-22 06:39:26 |    4    | premium_year | 2018-03-22 06:39:26 | 2019-03-22 06:39:26 |  active   |        NULL         |
|    86793795     |  9902   | 79550006 | 2018-03-22 08:05:31 | 2019-03-22 08:05:31 |    4    | premium_year | 2018-03-22 08:05:31 | 2019-03-22 08:05:31 |  active   |        NULL         |
|    86805681     |  3633   | 79553706 | 2018-03-22 10:42:54 | 2019-03-22 10:42:54 |    4    | premium_year | 2018-03-22 10:42:54 | 2019-03-22 10:42:54 |  active   |        NULL         |
|    86819145     |  6495   | 79557833 | 2018-03-22 16:54:50 | 2019-03-22 16:54:50 |    4    | premium_year | 2018-03-22 16:54:50 | 2019-03-22 16:54:50 |  active   |        NULL         |
|    86872442     |  45905  | 79568559 | 2018-03-23 00:59:03 | 2019-02-26 00:52:32 |    4    | premium_year | 2018-03-23 00:59:03 | 2019-02-26 00:52:32 |  active   |        NULL         |
|    86873468     |  44364  | 79578777 | 2018-03-23 03:52:09 | 2019-03-23 03:52:09 |    4    | premium_year | 2018-03-23 03:52:09 | 2019-03-23 03:52:09 |  active   |        NULL         |
|    86908822     |  16792  | 79588153 | 2018-03-23 11:59:50 | 2019-03-23 11:59:50 |    4    | premium_year | 2018-03-23 11:59:50 | 2019-03-23 11:59:50 |  active   |        NULL         |
|    86915028     |  4688   | 79593506 | 2018-03-23 12:55:08 | 2019-03-23 12:55:08 |    4    | premium_year | 2018-03-23 12:55:08 | 2019-03-23 12:55:08 |  active   |        NULL         |
|    86923187     |  5805   | 79596394 | 2018-03-23 16:18:32 | 2019-03-23 16:18:32 |    4    | premium_year | 2018-03-23 16:18:32 | 2019-03-23 16:18:32 |  active   |        NULL         |
|    86934913     |  24212  | 79599325 | 2018-03-23 17:02:38 | 2019-03-23 17:02:38 |    4    | premium_year | 2018-03-23 17:02:38 | 2019-03-23 17:02:38 |  active   |        NULL         |
|    86935805     |  14636  | 79602911 | 2018-03-23 18:10:21 | 2019-03-23 18:10:21 |    4    | premium_year | 2018-03-23 18:10:21 | 2019-03-23 18:10:21 |  active   |        NULL         |
|    86947863     |  44962  | 79607684 | 2018-03-23 18:55:23 | 2019-03-23 18:55:23 |    4    | premium_year | 2018-03-23 18:55:23 | 2019-03-23 18:55:23 |  active   |        NULL         |
|    86984743     |  42636  | 79625336 | 2018-03-24 01:56:40 | 2019-03-03 16:33:22 |    4    | premium_year | 2018-03-24 01:56:40 | 2019-03-03 16:33:22 |  active   |        NULL         |
|    86985421     |  6416   | 79626707 | 2018-03-24 02:34:38 | 2019-03-24 02:34:38 |    4    | premium_year | 2018-03-24 02:34:38 | 2019-03-24 02:34:38 |  active   |        NULL         |
|    87002297     |  22062  | 79631807 | 2018-03-24 03:39:55 | 2019-03-24 03:39:55 |    4    | premium_year | 2018-03-24 03:39:55 | 2019-03-24 03:39:55 |  active   |        NULL         |
|    87015488     |  7955   | 79634076 | 2018-03-24 05:25:39 | 2019-03-24 05:25:39 |    4    | premium_year | 2018-03-24 05:25:39 | 2019-03-24 05:25:39 |  active   |        NULL         |
|    87032651     |  1454   | 79639135 | 2018-03-24 06:07:03 | 2019-03-24 06:07:03 |    4    | premium_year | 2018-03-24 06:07:03 | 2019-03-24 06:07:03 |  active   |        NULL         |
|    87033128     |  44529  | 79639487 | 2018-03-24 06:30:15 | 2019-03-24 06:30:15 |    4    | premium_year | 2018-03-24 06:30:15 | 2019-03-24 06:30:15 |  active   |        NULL         |
|    87034673     |  12938  | 79640965 | 2018-03-24 07:15:33 | 2019-03-24 07:15:33 |    4    | premium_year | 2018-03-24 07:15:33 | 2019-03-24 07:15:33 |  active   |        NULL         |
|    87042997     |  38831  | 79643475 | 2018-03-24 10:28:41 | 2019-03-24 10:28:41 |    4    | premium_year | 2018-03-24 10:28:41 | 2019-03-24 10:28:41 |  active   |        NULL         |
|    87051475     |  38077  | 79648689 | 2018-03-24 12:34:36 | 2018-08-02 04:25:53 |    4    | premium_year | 2018-03-24 12:34:36 | 2018-08-02 04:25:53 |  active   |        NULL         |
|    87112029     |  29019  | 79666422 | 2018-03-25 00:18:33 | 2019-03-25 00:18:33 |    4    | premium_year | 2018-03-25 00:18:33 | 2019-03-25 00:18:33 |  active   |        NULL         |
|    87122242     |  14251  | 79666504 | 2018-03-25 01:23:04 | 2019-03-25 01:23:04 |    4    | premium_year | 2018-03-25 01:23:04 | 2019-03-25 01:23:04 |  active   |        NULL         |
|    87127513     |  41371  | 79666724 | 2018-03-25 01:29:05 | 2019-03-25 01:29:05 |    4    | premium_year | 2018-03-25 01:29:05 | 2019-03-25 01:29:05 |  active   |        NULL         |
|    87135261     |  6466   | 79675359 | 2018-03-25 04:01:37 | 2019-03-25 04:01:37 |    4    | premium_year | 2018-03-25 04:01:37 | 2019-03-25 04:01:37 |  active   |        NULL         |
|    87148941     |  48076  | 79681092 | 2018-03-25 05:17:25 | 2019-03-25 05:17:25 |    4    | premium_year | 2018-03-25 05:17:25 | 2019-03-25 05:17:25 |  active   |        NULL         |
|    87171722     |  46268  | 79688462 | 2018-03-25 10:02:57 | 2019-03-25 10:02:57 |    4    | premium_year | 2018-03-25 10:02:57 | 2019-03-25 10:02:57 |  active   |        NULL         |
|    87191227     |  18378  | 79692395 | 2018-03-25 16:37:52 | 2019-03-25 16:37:52 |    4    | premium_year | 2018-03-25 16:37:52 | 2019-03-25 16:37:52 |  active   |        NULL         |
|    87192871     |  27806  | 79693175 | 2018-03-25 18:08:04 | 2019-03-25 18:08:04 |    4    | premium_year | 2018-03-25 18:08:04 | 2019-03-25 18:08:04 |  active   |        NULL         |
|    87207060     |  47758  | 79705833 | 2018-03-25 22:46:53 | 2019-03-25 22:46:53 |    4    | premium_year | 2018-03-25 22:46:53 | 2019-03-25 22:46:53 |  active   |        NULL         |
|    87216965     |  1752   | 79709411 | 2018-03-25 22:54:54 | 2019-03-25 22:54:54 |    4    | premium_year | 2018-03-25 22:54:54 | 2019-03-25 22:54:54 |  active   |        NULL         |
|    87249445     |  1385   | 79715729 | 2018-03-26 00:41:08 | 2019-03-26 00:41:08 |    4    | premium_year | 2018-03-26 00:41:08 | 2019-03-26 00:41:08 |  active   |        NULL         |
|    87265907     |  34912  | 79732182 | 2018-03-26 05:03:56 | 2018-09-17 03:37:44 |    4    | premium_year | 2018-03-26 05:03:56 | 2018-09-17 03:37:44 |  active   |        NULL         |
|    87266558     |  22058  | 79732385 | 2018-03-26 05:06:05 | 2019-03-26 05:06:05 |    4    | premium_year | 2018-03-26 05:06:05 | 2019-03-26 05:06:05 |  active   |        NULL         |
|    87272416     |  30466  | 79733813 | 2018-03-26 06:11:48 | 2019-03-26 06:11:48 |    4    | premium_year | 2018-03-26 06:11:48 | 2019-03-26 06:11:48 |  active   |        NULL         |
|    87277045     |  2556   | 79738558 | 2018-03-26 10:19:49 | 2019-03-26 10:19:49 |    4    | premium_year | 2018-03-26 10:19:49 | 2019-03-26 10:19:49 |  active   |        NULL         |
|    87284506     |  16268  | 79740346 | 2018-03-26 11:23:56 | 2019-03-26 11:23:56 |    4    | premium_year | 2018-03-26 11:23:56 | 2019-03-26 11:23:56 |  active   |        NULL         |
|    87285441     |  39529  | 79742316 | 2018-03-26 12:13:32 | 2019-03-26 12:13:32 |    4    | premium_year | 2018-03-26 12:13:32 | 2019-03-26 12:13:32 |  active   |        NULL         |
|    87302169     |  48638  | 79749601 | 2018-03-26 19:55:51 | 2019-03-26 19:55:51 |    4    | premium_year | 2018-03-26 19:55:51 | 2019-03-26 19:55:51 |  active   |        NULL         |
|    87302833     |  28050  | 79752184 | 2018-03-26 20:04:59 | 2019-03-26 20:04:59 |    4    | premium_year | 2018-03-26 20:04:59 | 2019-03-26 20:04:59 |  active   |        NULL         |
|    87303760     |  5634   | 79752585 | 2018-03-26 20:20:02 | 2019-03-26 20:20:02 |    4    | premium_year | 2018-03-26 20:20:02 | 2019-03-26 20:20:02 |  active   |        NULL         |
|    87303984     |  49602  | 79753180 | 2018-03-26 20:45:10 | 2019-03-26 20:45:10 |    4    | premium_year | 2018-03-26 20:45:10 | 2019-03-26 20:45:10 |  active   |        NULL         |
|    87305256     |  33005  | 79754643 | 2018-03-26 22:05:09 | 2018-10-13 05:52:39 |    4    | premium_year | 2018-03-26 22:05:09 | 2018-10-13 05:52:39 |  active   |        NULL         |
|    87310714     |  30456  | 79762666 | 2018-03-27 03:38:27 | 2019-03-27 03:38:27 |    4    | premium_year | 2018-03-27 03:38:27 | 2019-03-27 03:38:27 |  active   |        NULL         |
|    87316153     |  6475   | 79772540 | 2018-03-27 06:47:23 | 2018-12-05 04:10:00 |    4    | premium_year | 2018-03-27 06:47:23 | 2018-12-05 04:10:00 |  active   |        NULL         |
|    87316632     |  25047  | 79772544 | 2018-03-27 07:09:22 | 2019-03-27 07:09:22 |    4    | premium_year | 2018-03-27 07:09:22 | 2019-03-27 07:09:22 |  active   |        NULL         |
|    87325557     |  12283  | 79776663 | 2018-03-27 08:22:32 | 2019-03-27 08:22:32 |    4    | premium_year | 2018-03-27 08:22:32 | 2019-03-27 08:22:32 |  active   |        NULL         |
|    87327214     |  18236  | 79779647 | 2018-03-27 08:40:15 | 2019-03-27 08:40:15 |    4    | premium_year | 2018-03-27 08:40:15 | 2019-03-27 08:40:15 |  active   |        NULL         |
|    87333091     |  18112  | 79785302 | 2018-03-27 09:16:37 | 2018-07-15 02:37:39 |    4    | premium_year | 2018-03-27 09:16:37 | 2018-07-15 02:37:39 |  active   |        NULL         |
|    87337632     |  49452  | 79786498 | 2018-03-27 12:55:19 | 2018-11-08 03:01:55 |    4    | premium_year | 2018-03-27 12:55:19 | 2018-11-08 03:01:55 |  active   |        NULL         |
|    87338598     |  8955   | 79791485 | 2018-03-27 13:00:54 | 2019-03-27 13:00:54 |    4    | premium_year | 2018-03-27 13:00:54 | 2019-03-27 13:00:54 |  active   |        NULL         |
|    87340644     |  28782  | 79793714 | 2018-03-27 13:42:04 | 2019-03-27 13:42:04 |    4    | premium_year | 2018-03-27 13:42:04 | 2019-03-27 13:42:04 |  active   |        NULL         |
|    87347839     |  32030  | 79795825 | 2018-03-27 16:03:59 | 2019-03-27 16:03:59 |    4    | premium_year | 2018-03-27 16:03:59 | 2019-03-27 16:03:59 |  active   |        NULL         |
|    87348429     |  17157  | 79797623 | 2018-03-27 16:25:42 | 2019-03-27 16:25:42 |    4    | premium_year | 2018-03-27 16:25:42 | 2019-03-27 16:25:42 |  active   |        NULL         |
|    87357686     |  49718  | 79810511 | 2018-03-27 20:33:55 | 2019-03-27 20:33:55 |    4    | premium_year | 2018-03-27 20:33:55 | 2019-03-27 20:33:55 |  active   |        NULL         |
|    87390123     |  29732  | 79824259 | 2018-03-28 03:12:27 | 2019-03-28 03:12:27 |    4    | premium_year | 2018-03-28 03:12:27 | 2019-03-28 03:12:27 |  active   |        NULL         |
